application.preferences.BVSPD.bvspd.link,alameda override,"https://cao-94612.s3.amazonaws.com/documents/Broadway-Valdez-Photo-Key-of-projects-3-4-20.pdf"
application.preferences.OSDE.title,alameda override,"Oakland School District Employees"
application.preferences.OSDE.osde.label,alameda override,"Oakland School District Employees"
application.preferences.BHA.title,alameda override,"Berkeley Housing Authority Apartments"
application.preferences.BHA.description,alameda override,"These apartments have a monthly rent that is approximately 30% of household income. I understand I must also qualify through the Berkeley Housing Authority’s requirements for this unit and that there will be both a screening process with SAHA and an additional application process through the Berkeley Housing Authority."
application.preferences.BHA.bha.label,alameda override,"Berkeley Housing Authority Project Based Voucher Section 8 apartments"
application.preferences.BHA.bha.description,alameda override,"The minimum monthly income is $0. The maximum monthly income is $3,995 for 1 person or $4,566 for 2 persons. The maximum annual income is $47,950 for 1 person or $54,800 for 2 persons."
application.preferences.BHA.doNotConsider.label,alameda override,"I don't want to be considered"
application.start.whatToExpect.steps,alameda override,"1. First we'll ask about you and the people you plan to live with.
2. Then, we'll ask about your income.
3. Finally, we'll see if you qualify for any affordable housing lottery preference."
application.start.whatToExpect.finePrint,alameda override,"* Please be aware that each household member can only appear on one application for each listing.
* All of the information that you have provided will be verified and your eligibility confirmed.
* Your application will be removed if you have made any fraudulent statements.
* If we cannot verify a housing preference that you have claimed, you will not receive the preference, but will not be otherwise penalized."
